a_id,outfit_name
273,Patched Suit
274,Patched Three-Piece Suit
275,Patrolman Sunglasses
276,Pioneer Scout Hat: Possum
277,Pioneer Scout Hat: Tadpole
278,Pioneer Scout Possum Shorts
279,Pioneer Scout Possum Skirt
280,Pioneer Scout Tadpole Shorts
281,Pioneer Scout Tadpole Skirt
282,Pioneer Scout Tadpole Uniform
283,Pirate Costume
284,Pirate Costume Hat
285,Police Uniform
286,Polly's Old Head
287,Pompadour Wig
288,Prisoner Collar
289,Pristine Miner Uniform
290,Prospector's Hat
291,Prototype Hazmat Suit
292,Rad Skull Rider Helmet
293,Radicals Face Mask
294,Radstag Hide Outfit
295,Raider Leathers
296,Ranger Hat
297,Ranger Hat Clean
298,Ranger Outfit
299,Ranger Outfit Clean
300,Ratty Skirt
301,Reclaimed Deep Mining Gas Mask
302,Red Bandana
303,Red Dress
304,Red Hard Hat
305,Responder Fireman Helmet
306,Responder Fireman Uniform
307,Responder Police Uniform
308,Responders Paramedic Jumpsuit
309,Responders' Padded Jacket
310,Ritual Bindings
311,Ritual Mask
312,Road Leathers
313,Rooster Gas Mask
314,Sack Hood
315,Sack Hood with Hoses
316,Sack Hood with Straps
317,Scavenger Outfit
318,Science Scribe's Uniform
319,Sea Captain's Hat
320,Seasoned Survivor Outfit
321,Secret Service Helmet
322,Secret Service Underarmor
323,Sentry Bot Helmet
324,Sheepsquatch Mascot Head
325,Sheepsquatch Mascot Outfit
326,Shenandoah T-Shirt and Jeans
327,Sheriff's Hat
328,Skiing Navy And Orange Outfit
329,Skiing Outfit
330,Skiing Outfit Hat
331,Skiing Outfit Hat Clean
332,Skiing Purple And White Outfit
333,Skiing Red And Green Outfit
334,Skull Bandana
335,Skull Lord Blood Eagle Helmet
336,Skull Lord Blood Eagle Suit
337,Snake Wrangler Hat
338,Snake Wrangler Outfit
339,Soiled Mr. Fuzzy Mascot Head
340,Soiled Mr. Fuzzy Mascot Suit
341,Spacesuit
342,Spacesuit Helmet
343,Steel Worker Hat
344,Steel Worker Hat Clean
345,Steel Worker Uniform
346,Straight Jacket
347,Straight Jacket Clean
348,Striped Bandana
349,Strongman Outfit
350,Sunburst Sequin Dress
351,Sunglasses
352,Surgical Mask
353,Surveyor Outfit
354,Suspenders and Slacks
355,Swamp Camo Hazmat Suit
356,Swimsuit
357,T-Shirt and Slacks
358,Tattered Dress
359,Tattered Field Jacket
360,Tattered Mole Head
361,Tattered Mole Outfit
362,Tattered Rags
363,Tin Foil Hat
364,Tinkerer's Goggles
365,Tinkerer's Overalls
366,Traveling Leather Coat
367,Treasure Hunter Hat
368,Treasure Hunter Outfit
369,Trench Runner's Coat
370,Trench Runner's Hood
371,Trilby Hat
372,Trucker Uniform
373,Tulip Sky Blue Pant Suit
374,Umbrella Hat
375,Undershirt & Jeans
376,Union Hat
377,Union Uniform
378,Urban Operative Underarmor
379,Urban Scout Armor Mask
380,Ushanka Hat
381,Vault 63 Burnt Jumpsuit
382,Vault 63 Hazmat Suit
383,Vault 63 Recon Helmet
384,Vault 63 Recon Outfit
385,Vault 63 Riot Control Helmet
386,Vault 63 Riot Control Outfit
387,Vault 63 Security Helmet
388,Vault 63 Security Outfit
389,Vault 76 Jumpsuit
390,Vault 94 Jumpsuit
391,Vault 94 Scout Armor Mask
392,Vault Tec University Jumpsuit
393,Vault-Tec Jumpsuit
394,Veil of Secrets
395,Vera's Outfit
396,VTU Baseball Cap
397,VTU Jacket and Jeans
398,Wedding Ring
399,Welding Goggles
400,Welding Helmet
401,Western Outfit
402,Western Outfit & Chaps
403,White Hard Hat
404,White Powder Jumpsuit
405,White Wolf Fedora
406,Whitespring Jumpsuit
407,Winter Jacket and Jeans
408,Wool Fisherman's Cap
409,Worker Hat
410,Worker Outfit
411,Worn Veil
412,Wraparound Goggles
413,Wrapped Cap
414,Yellow Slicker Hat
